=== 4월 매출 최종 집계 ===
  레코드 수 : 30
  카드     : 80,013,500원
  현금     : 1,753,000원
  캐치페이 : 4,740,000원
  이체     : 487,000원
  수기합계 : 86,993,500원
  POS 총액 : 92,277,000원 (pos_total)

=== 4월 지출 카테고리별 집계 ===
  기타          :  24건  40,321,260원
  식재료비        :  31건  21,536,250원
  인건비         :  13건  12,850,736원
  소모품비        :  56건   9,107,250원
  주류비         :   2건   7,368,500원
  임대료         :   1건   2,450,000원
  수수료         :  12건   2,379,586원
  공과금         :  10건   1,702,040원
  합계         :        97,715,622원

=== POS vs 수기 비교 ===
  날짜         수기합계    POS총액     차이     캐치
  2026-04-01  1,605,000  1,665,000  -60,000        0
  2026-04-02  2,517,000  2,517,000       +0        0
  2026-04-03  2,148,000  2,148,000       +0        0
  2026-04-04  3,596,000  3,596,000       +0        0
  2026-04-05  1,926,000  1,986,000  -60,000        0
  2026-04-06   930,000   980,000  -50,000        0
  2026-04-07   991,000   991,000       +0        0
  2026-04-08  1,152,500  1,152,500       +0        0
  2026-04-09  1,632,000  1,736,000  -104,000  104,000
  2026-04-10  3,513,000  3,545,000  -32,000        0
  2026-04-11  4,478,000  4,591,000  -113,000  113,000
  2026-04-12  3,381,000  3,674,000  -293,000  275,000
  2026-04-13   703,000   813,000  -110,000        0
  2026-04-14  2,830,000  3,046,000  -216,000  101,000
  2026-04-15  3,401,000  3,600,000  -199,000  296,000
  2026-04-16  3,439,000  3,694,000  -255,000  235,000
  2026-04-17  5,042,000  5,930,000  -888,000  888,000
  2026-04-18  5,135,500  5,736,500  -601,000  601,000
  2026-04-19  2,942,000  3,008,000  -66,000   66,000
  2026-04-20  2,021,000  2,021,000       +0        0
  2026-04-21  2,594,500  2,899,500  -305,000  305,000
  2026-04-22  3,481,000  3,652,000  -171,000  111,000
  2026-04-23  2,810,000  2,810,000       +0        0
  2026-04-24  4,461,000  4,721,000  -260,000  260,000
  2026-04-25  5,650,000  6,381,000  -731,000  731,000
  2026-04-26  2,420,000  2,420,000       +0        0
  2026-04-27  1,012,000  1,160,000  -148,000  148,000
  2026-04-28  4,868,000  5,071,000  -203,000  203,000
  2026-04-29  2,516,000  2,636,000  -120,000        0
  2026-04-30  3,798,000  4,096,500  -298,500  303,000
